/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K05_population_means_aligned.pdf	23354 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K05_population_means_aligned.png	189652 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K05_population_sensitivity.pdf	18823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K05_population_sensitivity.png	136985 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K06_population_means_aligned.pdf	23675 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K06_population_means_aligned.png	190476 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K06_population_sensitivity.pdf	19267 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K06_population_sensitivity.png	137405 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K07_population_means_aligned.pdf	24760 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K07_population_means_aligned.png	190279 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K07_population_sensitivity.pdf	18525 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K07_population_sensitivity.png	135497 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K08_population_means_aligned.pdf	25318 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K08_population_means_aligned.png	191718 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K08_population_sensitivity.pdf	19356 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K08_population_sensitivity.png	139394 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K09_population_means_aligned.pdf	26635 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K09_population_means_aligned.png	191917 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K09_population_sensitivity.pdf	19252 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K09_population_sensitivity.png	137326 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K10_population_means_aligned.pdf	26912 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K10_population_means_aligned.png	192560 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K10_population_sensitivity.pdf	18836 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K10_population_sensitivity.png	137284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K11_population_means_aligned.pdf	27587 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K11_population_means_aligned.png	192341 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K11_population_sensitivity.pdf	18330 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K11_population_sensitivity.png	135098 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K12_population_means_aligned.pdf	28284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K12_population_means_aligned.png	193046 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K12_population_sensitivity.pdf	18334 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/cross_panel/K12_population_sensitivity.png	135678 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K02_individual_consensus.pdf	34511 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K02_individual_consensus.png	135077 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K02_population_mean_consensus.pdf	18324 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K02_population_mean_consensus.png	147563 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K03_individual_consensus.pdf	44436 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K03_individual_consensus.png	137462 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K03_population_mean_consensus.pdf	19213 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K03_population_mean_consensus.png	149131 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K04_individual_consensus.pdf	54183 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K04_individual_consensus.png	138354 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K04_population_mean_consensus.pdf	19622 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K04_population_mean_consensus.png	149485 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K05_individual_consensus.pdf	65286 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K05_individual_consensus.png	142536 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K05_population_mean_consensus.pdf	20389 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K05_population_mean_consensus.png	150284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K06_individual_consensus.pdf	74401 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K06_individual_consensus.png	142779 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K06_population_mean_consensus.pdf	20821 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K06_population_mean_consensus.png	151344 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K07_individual_consensus.pdf	84482 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K07_individual_consensus.png	143811 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K07_population_mean_consensus.pdf	21432 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K07_population_mean_consensus.png	151857 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K08_individual_consensus.pdf	94242 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K08_individual_consensus.png	147146 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K08_population_mean_consensus.pdf	21850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K08_population_mean_consensus.png	153916 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K09_individual_consensus.pdf	104415 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K09_individual_consensus.png	148298 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K09_population_mean_consensus.pdf	22709 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K09_population_mean_consensus.png	155069 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K10_individual_consensus.pdf	113638 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K10_individual_consensus.png	148829 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K10_population_mean_consensus.pdf	23127 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K10_population_mean_consensus.png	156065 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K11_individual_consensus.pdf	121725 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K11_individual_consensus.png	152780 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K11_population_mean_consensus.pdf	23541 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K11_population_mean_consensus.png	156149 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K12_individual_consensus.pdf	132087 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K12_individual_consensus.png	152963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K12_population_mean_consensus.pdf	23904 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary/K12_population_mean_consensus.png	157530 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary_cv_error.pdf	16473 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary_cv_error.png	88484 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary_replicate_stability.pdf	16529 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary_replicate_stability.png	149000 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary_strict_cv_error.pdf	15642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/primary_strict_cv_error.png	95648 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K02_individual_consensus.pdf	29651 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K02_individual_consensus.png	137092 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K02_population_mean_consensus.pdf	18327 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K02_population_mean_consensus.png	147488 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K03_individual_consensus.pdf	37019 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K03_individual_consensus.png	138751 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K03_population_mean_consensus.pdf	19215 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K03_population_mean_consensus.png	149036 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K04_individual_consensus.pdf	43693 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K04_individual_consensus.png	140582 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K04_population_mean_consensus.pdf	19619 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K04_population_mean_consensus.png	149608 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K05_individual_consensus.pdf	50254 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K05_individual_consensus.png	142266 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K05_population_mean_consensus.pdf	20400 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K05_population_mean_consensus.png	150258 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K06_individual_consensus.pdf	56996 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K06_individual_consensus.png	142791 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K06_population_mean_consensus.pdf	20809 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K06_population_mean_consensus.png	151330 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K07_individual_consensus.pdf	64580 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K07_individual_consensus.png	144735 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K07_population_mean_consensus.pdf	21456 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K07_population_mean_consensus.png	151876 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K08_individual_consensus.pdf	70616 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K08_individual_consensus.png	146229 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K08_population_mean_consensus.pdf	21839 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K08_population_mean_consensus.png	153841 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K09_individual_consensus.pdf	78245 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K09_individual_consensus.png	149080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K09_population_mean_consensus.pdf	22685 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K09_population_mean_consensus.png	155187 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K10_individual_consensus.pdf	84203 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K10_individual_consensus.png	149592 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K10_population_mean_consensus.pdf	23109 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K10_population_mean_consensus.png	156309 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K11_individual_consensus.pdf	90846 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K11_individual_consensus.png	150106 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K11_population_mean_consensus.pdf	23526 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K11_population_mean_consensus.png	155889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K12_individual_consensus.pdf	96218 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K12_individual_consensus.png	152348 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K12_population_mean_consensus.pdf	23911 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass/K12_population_mean_consensus.png	157320 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass_cv_error.pdf	16010 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass_cv_error.png	83064 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass_replicate_stability.pdf	16788 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/figures/strict_pass_replicate_stability.png	154798 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/admixture.log	5463 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/admixture_attempt01_admixture_j8.log	5463 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep01/dataset.2.Q	6642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/admixture.log	3365 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/admixture_attempt01_admixture_j8.log	3365 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep02/dataset.2.Q	6642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/admixture.log	4656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/admixture_attempt01_admixture_j8.log	4656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep03/dataset.2.Q	6642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/admixture.log	4207 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/admixture_attempt01_admixture_j8.log	4207 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep04/dataset.2.Q	6642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/admixture.log	4276 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/admixture_attempt01_admixture_j8.log	4276 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K02/rep05/dataset.2.Q	6642 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/admixture.log	3549 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/admixture_attempt01_admixture_j8.log	3549 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/complete.json	822 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep01/dataset.3.Q	9963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/admixture.log	3775 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/admixture_attempt01_admixture_j8.log	3775 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep02/dataset.3.Q	9963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/admixture.log	3918 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/admixture_attempt01_admixture_j8.log	3918 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep03/dataset.3.Q	9963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/admixture.log	4150 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/admixture_attempt01_admixture_j8.log	4150 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep04/dataset.3.Q	9963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/admixture.log	3624 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/admixture_attempt01_admixture_j8.log	3624 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K03/rep05/dataset.3.Q	9963 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/admixture.log	6123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/admixture_attempt01_admixture_j8.log	6123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep01/dataset.4.Q	13284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/admixture.log	6121 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/admixture_attempt01_admixture_j8.log	6121 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep02/dataset.4.Q	13284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/admixture.log	5228 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/admixture_attempt01_admixture_j8.log	5228 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep03/dataset.4.Q	13284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/admixture.log	5540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/admixture_attempt01_admixture_j8.log	5540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep04/dataset.4.Q	13284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/admixture.log	5066 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/admixture_attempt01_admixture_j8.log	5066 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K04/rep05/dataset.4.Q	13284 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/admixture.log	5410 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/admixture_attempt01_admixture_j8.log	5410 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep01/dataset.5.Q	16605 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/admixture.log	10173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/admixture_attempt01_admixture_j8.log	10173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/complete.json	822 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep02/dataset.5.Q	16605 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/admixture.log	9273 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/admixture_attempt01_admixture_j8.log	9273 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep03/dataset.5.Q	16605 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/admixture.log	6899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/admixture_attempt01_admixture_j8.log	6899 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep04/dataset.5.Q	16605 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/admixture.log	6481 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/admixture_attempt01_admixture_j8.log	6481 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/dataset.5.P	3173850 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K05/rep05/dataset.5.Q	16605 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/admixture.log	6953 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/admixture_attempt01_admixture_j8.log	6953 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/dataset.6.P	3808620 bytes
