/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/admixture.log	14674 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K10/rep05/admixture_attempt01_admixture_j8.log	14674 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/admixture.log	19328 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep01/admixture_attempt01_admixture_j8.log	19328 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/admixture.log	16296 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep02/admixture_attempt01_admixture_j8.log	16296 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/admixture.log	19569 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep03/admixture_attempt01_admixture_j8.log	19569 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/admixture.log	16803 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep04/admixture_attempt01_admixture_j8.log	16803 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/admixture.log	18240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K11/rep05/admixture_attempt01_admixture_j8.log	18240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/admixture.log	13645 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep01/admixture_attempt01_admixture_j8.log	13645 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/admixture.log	13271 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep02/admixture_attempt01_admixture_j8.log	13271 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/admixture.log	22570 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep03/admixture_attempt01_admixture_j8.log	22570 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/admixture.log	23380 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep04/admixture_attempt01_admixture_j8.log	23380 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/admixture.log	20522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K12/rep05/admixture_attempt01_admixture_j8.log	20522 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stage06_master_console.log	12704 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/primary_shared_qc.log	1680 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/stratified_frequencies/strict_pass_shared_qc.log	1698 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Cypriot.log	2144 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Druze.log	2157 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Greek.log	2132 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Bergamo.log	2209 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Central.log	2211 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_North.log	2172 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_South.log	2200 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Italian_Tuscan.log	2175 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Iraqi.log	2149 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Turkish.log	2163 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Jew_Yemenite.log	2165 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese.log	2148 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Christian.log	2197 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Lebanese_Muslim.log	2182 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Maltese.log	2142 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Palestinian.log	2186 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/primary/Jew_Ashkenazi__Sicilian.log	2147 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Cypriot.log	2166 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Druze.log	2177 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Greek.log	2154 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Bergamo.log	2231 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Central.log	2233 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_North.log	2194 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_South.log	2222 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Italian_Tuscan.log	2200 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Iraqi.log	2173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Turkish.log	2185 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Jew_Yemenite.log	2188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese.log	2170 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Christian.log	2219 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Lebanese_Muslim.log	2204 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Maltese.log	2164 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Palestinian.log	2183 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/fst/weir_cockerham_validation/strict_pass/Jew_Ashkenazi__Sicilian.log	2169 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_primary.log	1253 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/pca/modern_strict_pass.log	1270 bytes
